order_id,product_id,quantity
1090,149,1
1090,127,1
1091,138,3
1092,107,4
1093,142,1
1093,138,4
1093,145,1
1094,121,2
1094,118,1
1094,108,1
1095,127,2
1095,145,1
1095,146,2
1096,102,5
1097,123,5
1097,103,2
1098,121,3
1099,150,5
1100,147,2
1100,104,1
1100,137,2
1101,148,4
1101,107,3
1102,117,4
1102,139,4
1102,141,5
1103,108,3
1104,148,4
1104,107,5
1105,142,3
1106,122,2
1106,109,3
1106,111,5
1107,134,1
1107,112,3
1108,124,1
1108,107,2
1108,112,4
1109,116,1
1109,102,1
1110,119,3
1111,127,1
1112,140,5
1113,129,4
1113,127,4
1114,108,1
1114,123,2
1115,133,1
1115,145,5
1116,124,2
1117,109,2
1117,132,1
1117,128,1
1118,128,4
1118,125,5
1118,136,2
1119,108,3
1119,111,5
1120,139,2
1120,125,4
1120,137,3
1121,143,4
1121,109,4
1122,101,5
1123,137,2
1123,131,1
1123,136,4
1124,110,1
1124,124,4
1124,126,3
1125,125,1
1125,143,1
1125,120,1
1126,122,2
1127,104,3
1128,148,1
1128,111,3
1129,148,3
1129,123,1
1130,124,4
1131,129,2
1131,142,4
1131,117,4
1132,134,2
1132,134,1
1133,132,3
1133,114,2
1133,117,1
1134,134,4
1134,138,5
1134,118,4
1135,127,1
1136,144,2
1136,125,3
1137,147,3
1137,140,1
1137,118,1
1138,135,4
1138,123,2
1138,104,3
1139,102,3
1139,136,2
1140,114,5
1141,125,2
1141,121,4
1142,108,1
1143,147,2
1143,107,1
1144,105,3
1144,109,3
1145,120,4
1145,109,3
1146,134,5
1146,104,5
1147,146,4
1147,101,3
1148,106,4
1149,143,1
1149,135,1
1150,119,3
1151,121,1
1152,135,3
1153,144,3
1153,139,5
1154,113,1
1155,126,1
1156,138,1
1157,137,4
1158,135,3
1159,101,1
1159,126,5
1160,102,5
1160,137,3
1161,150,4
1162,147,3
1162,110,1
1162,121,5
1163,108,3
1163,114,5
1163,134,3
1164,131,5
1164,126,3
1164,128,2
1165,150,3
1166,144,1
1166,122,4
1167,136,5
1167,135,2
1167,141,5
1168,114,3
1169,142,3
1170,140,3
1171,119,2
1171,115,3
1172,118,2
1172,131,3
1173,143,3
1173,132,2
1174,131,4
1175,144,5
1176,122,3
1177,149,3
1177,137,3
1177,140,5
1178,148,2
1178,119,4
1179,119,3
1179,109,4
1179,110,1
1180,103,4
1180,119,5
1180,128,3
1181,113,3
1182,144,4
1182,118,2
1183,122,3
1184,118,4
1184,121,1
1185,109,5
1185,110,1
1186,132,1
1186,115,2
1187,120,2
1187,145,5
1188,141,4
1188,108,2
1189,103,4
1190,147,1
1190,141,3
1191,126,2
1192,144,1
1193,120,5
1194,138,1
1195,136,4
1195,134,4
1196,115,2
1197,139,5
1198,139,3
1198,120,3
1199,112,5
1200,112,2
1200,102,5
1200,135,3
1201,144,2
1201,123,3
1201,120,4
1202,112,1
1202,142,4
1202,117,5
1203,140,3
1204,117,2
1204,108,5
1205,138,5
1206,107,5
1206,102,4
1206,120,2
1207,119,4
1207,142,2
1208,125,2
1209,123,2
1209,133,1
1209,126,3
1210,143,5
1210,147,1
1211,143,2
1211,105,5
1211,146,5
1212,109,3
1213,106,1
1214,106,4
1215,133,1
1216,111,4
1216,112,4
1216,147,1
1217,116,3
1217,102,2
1218,147,5
1218,105,4
1218,109,1
1219,143,1
1219,143,1
1220,150,2
1221,123,2
1221,145,2
1221,146,3
1222,145,4
1222,110,2
1222,149,1
1223,122,4
1223,139,2
1223,113,5
1224,121,2
1225,142,5
1225,121,5
1226,115,1
1227,104,5
1227,131,5
1227,112,3
1228,123,3
1228,122,2
1229,150,2
1229,110,3
1230,112,2
1230,105,5
1230,130,2
1231,116,2
1231,138,2
1232,146,5
1232,142,4
1233,108,2
1234,102,5
1234,130,2
1235,118,4
1235,120,2
1235,142,3
1236,128,4
1237,107,5
1237,143,2
1237,120,3
1238,107,1
1239,120,4
1239,142,3
1239,124,4
1240,130,1
1241,106,2
1242,125,1
1242,124,1
1242,101,4
1243,103,4
1244,145,4
1244,120,3
1244,134,3
1245,112,2
1246,127,4
1246,124,3
1247,115,3
1248,149,5
1248,121,1
1248,112,4
1249,119,4
1249,121,3
1249,143,3
1250,116,3
1250,124,5
1250,139,2
1251,137,1
1251,126,5
1252,126,1
1252,116,4
1252,118,4
1253,112,3
1253,141,5
1253,142,2
1254,126,2
1254,143,2
1255,122,2
1255,138,1
1256,149,5
1257,102,2
1258,131,2
1258,116,3
1259,134,5
1260,146,5
1261,109,5
1261,146,2
1261,109,3
1262,130,4
1263,119,4
1263,131,1
1263,107,4
1264,133,3
1265,150,5
1266,140,3
1267,103,4
1267,109,1
1267,139,4
1268,149,5
1268,116,3
1268,121,1
1269,105,1
1270,109,3
1271,120,2
1271,110,2
1272,141,1
1273,149,3
1273,123,4
1273,134,2
1274,111,5
1274,117,1
1275,143,1
1276,149,1
1277,109,4
1278,130,3
1278,142,3
1278,119,5
1279,138,1
1279,140,3
1280,142,5
1280,127,3
1281,126,1
1282,134,3
1282,144,3
1282,130,4
1283,112,3
1283,110,4
1283,101,3
1284,120,4
1284,106,4
1285,124,2
1285,115,2
1286,139,3
1287,146,5
1287,146,5
1287,146,5
1288,141,1
1288,115,5
1289,102,3
1289,116,5
1290,128,2
1290,121,2
1291,109,5
1291,130,3
1292,145,3
1292,124,1
1292,105,5
1293,127,4
1294,140,5
1294,131,5
1294,120,1
1295,115,3
1296,144,1
1296,110,1
1297,121,4
1298,115,1
1298,137,2
1299,146,3
1299,144,1
1300,136,1
1301,146,4
1301,117,4
1302,136,2
1302,126,2
1303,120,3
1304,131,3
1305,103,3
1305,116,3
1305,127,2
1306,142,2
1306,111,2
1307,110,2
1307,148,1
1308,102,2
1308,108,1
1309,134,4
1310,111,2
1310,132,3
1310,138,1
1311,142,1
1311,105,4
1312,147,4
1312,147,1
1312,131,4
1313,143,5
1314,111,3
1315,137,2
1315,145,3
1315,146,3
1316,102,1
1316,128,5
1316,101,3
1317,117,1
1317,124,5
1318,137,4
1318,119,2
1319,125,2
1319,130,1
1320,106,4
1320,145,4
1320,114,2
1321,146,4
1321,122,2
1322,148,5
1322,142,3
1322,103,2
1323,107,1
1323,134,5
1324,150,1
1324,130,3
1325,114,5
1326,106,1
1326,127,4
1327,121,2
1327,122,1
1327,133,5
1328,131,2
1328,126,4
1329,140,5
1330,131,3
1331,109,3
1331,101,3
1331,104,4
1332,142,2
1332,129,4
1333,121,2
1333,102,4
1333,131,2
1334,114,4
1335,134,3
1336,126,2
1336,110,4
1336,102,3
1337,149,2
1337,133,2
1337,130,5
1338,103,5
1338,102,4
1339,113,3
1339,127,3
1340,111,5
1341,103,5
1342,106,1
1343,119,1
1344,129,2
1344,116,2
1345,130,1
1345,124,1
1346,110,4
1346,133,4
1346,131,4
1347,128,3
1347,130,1
1347,141,5
1348,103,4
1348,145,4
1349,112,1
1349,104,5
1349,125,5
1350,147,2
1350,137,1
1351,129,4
1351,109,2
1351,114,4
1352,127,5
1353,129,4
1353,104,2
1353,116,1
1354,150,5
1354,132,5
1354,146,1
1355,102,1
1356,107,1
1356,145,3
1357,140,2
1358,134,3
1358,109,2
1358,145,5
1359,146,2
1359,126,4
1360,126,5
1360,144,1
1361,112,5
1361,113,5
1361,119,3
1362,149,3
1362,132,2
1362,132,5
1363,139,2
1363,119,1
1364,149,5
1364,119,5
1364,140,2
1365,105,3
1365,149,4
1366,127,3
1366,118,1
1366,140,4
1367,123,5
1368,117,2
1368,117,4
1369,146,4
1369,123,5
1369,101,5
1370,110,1
1370,103,2
1371,140,1
1371,125,1
1371,118,5
1372,129,2
1372,149,3
1373,143,4
1373,109,2
1373,101,4
1374,114,1
1374,108,5
1375,112,2
1376,146,2
1376,139,3
1376,118,3
1377,115,4
1378,136,1
1379,140,2
1380,124,5
1381,105,4
1381,101,4
1381,149,5
1382,133,2
1383,117,2
1383,137,4
1383,127,5
1384,123,4
1384,145,1
1384,120,3
1385,111,5
1385,126,3
1386,125,3
1387,102,2
1387,133,5
1387,101,1
1388,132,3
1388,143,5
1388,124,1
1389,117,1
1390,125,3
1391,109,1
1391,147,3
1391,114,2
1392,126,5
1392,111,4
1392,114,2
1393,125,3
1393,135,4
1393,106,1
1394,114,4
1394,117,1
1395,104,5
1395,137,2
1395,112,4
1396,140,3
1397,131,4
1397,122,3
1397,109,5
1398,109,1
1399,109,1
1399,144,2
1399,103,5
1400,137,5
1400,106,3
1400,127,1
1401,128,4
1401,140,1
1401,149,1
1402,128,2
1402,143,4
1402,124,1
1403,133,4
1404,105,2
1404,109,1
1404,138,4
1405,115,1
1405,111,5
1405,129,4
1406,148,2
1407,150,1
1407,130,5
1408,136,1
1409,134,3
1409,111,4
1409,127,5
1410,106,3
1410,148,2
1410,144,4
1411,112,5
1411,127,3
1412,127,5
1412,134,2
1413,118,1
1413,123,5
1413,119,3
1414,137,3
1414,105,2
1415,148,3
1416,124,4
1416,138,4
1417,101,4
1418,131,4
1418,146,1
1418,142,4
1419,123,3
1419,142,3
1419,135,4
1420,121,2
1420,113,5
1420,111,2
1421,137,2
1422,137,2
1422,115,2
1422,128,2
1423,135,1
1423,130,3
1423,104,3
1424,116,5
1425,148,3
1425,115,2
1425,114,5
1426,131,5
1426,120,2
1426,105,1
1427,120,2
1428,120,3
1429,120,4
1430,148,3
1430,114,5
1431,148,5
1431,123,3
1432,111,3
1432,104,1
1433,124,4
1433,109,4
1434,132,1
1435,120,3
1435,124,4
1435,119,3
1436,135,3
1436,105,5
1436,125,4
1437,111,4
1437,110,5
1438,107,4
1439,122,3
1439,146,4
1440,121,5
1441,144,3
1442,106,3
1442,138,1
1443,114,4
1443,139,1
1443,102,4
1444,142,1
1444,123,4
1444,122,4
1445,143,2
1446,119,1
1447,121,4
1447,105,2
1447,108,5
1448,149,2
1448,113,4
1449,125,3
1450,101,1
1451,124,4
1451,121,3
1451,142,3
1452,106,4
1452,136,2
1453,150,4
1454,107,4
1454,145,1
1455,124,2
1455,138,5
1456,127,3
1456,136,4
1456,144,4
1457,105,4
1457,134,1
1457,120,4
1458,128,5
1458,127,4
1458,102,4
1459,150,1
1459,103,4
1460,140,4
1460,141,1
1460,125,4
1461,117,2
1461,148,4
1462,122,3
1463,124,5
1464,125,5
1464,132,4
1465,135,3
1465,145,1
1465,113,1
1466,132,2
1466,110,5
1467,123,2
1467,110,2
1467,113,2
1468,120,2
1468,109,2
1468,105,1
1469,150,1
1469,124,2
1469,134,5
1470,140,1
1471,110,1
1471,121,1
1472,124,2
1473,103,4
1473,143,5
1473,148,3
1474,131,1
1474,149,5
1475,139,5
1475,142,5
1476,143,3
1476,145,4
1476,105,4
1477,124,4
1477,122,4
1477,141,5
1478,148,4
1478,106,4
1479,149,5
1479,149,4
1479,116,1
1480,119,4
1480,146,5
1481,120,1
1482,118,1
1482,119,4
1482,121,5
1483,124,1
1483,149,5
1483,135,3
1484,105,5
1484,117,3
1485,125,1
1486,109,4
1486,140,3
1487,112,5
1487,134,5
1488,134,2
1488,127,5
1489,127,5
1490,119,5
1491,115,4
1491,150,2
1491,145,5
1492,133,3
1492,137,4
1493,129,3
1493,137,5
1493,124,1
1494,105,1
1494,140,5
1495,114,1
1495,129,5
1495,142,3
1496,146,4
1496,130,2
1497,150,5
1497,124,4
1497,105,5
1498,148,5
1498,132,1
1499,113,4
1500,133,5
1500,101,3
1501,132,3
1501,132,1
1501,118,1
1502,132,4
1502,105,1
1502,121,4
1503,135,1
1504,128,4
1505,141,1
1506,103,1
1507,128,4
1507,114,4
1508,120,1
1508,121,5
1509,136,2
1509,116,2
1509,110,3
1510,110,3
1510,122,2
1511,147,2
1511,147,5
1512,123,5
1513,116,5
1514,127,2
1515,150,3
1515,149,4
1516,103,2
1516,129,4
1516,137,4
1517,120,3
1518,137,4
1518,130,1
1518,112,3
1519,104,5
1519,118,2
1519,138,3
1520,107,1
1521,144,4
1522,144,2
1523,106,4
1523,134,4
1524,133,2
1525,131,1
1525,105,1
1525,102,2
1526,116,2
1526,140,5
1527,130,4
1527,109,3
1527,143,4
1528,135,3
1529,112,3
1529,117,1
1530,129,3
1530,133,2
1531,148,4
1531,136,3
1532,102,1
1532,126,3
1533,142,3
1533,125,3
1534,134,4
1534,134,4
1534,123,5
1535,141,2
1535,137,5
1535,143,5
1536,134,4
1536,104,3
1536,147,3
1537,150,4
1537,141,4
1537,101,2
1538,137,4
1538,137,5
1539,104,1
1539,125,2
1539,107,3
1540,145,4
1540,113,1
1541,149,5
1541,112,1
1541,122,4
1542,128,1
1542,116,2
1543,141,4
1543,104,1
1543,109,5
1544,131,2
1545,110,2
1546,113,4
1547,143,5
1547,109,4
1548,118,2
1548,126,4
1549,139,3
1550,142,1
1550,123,4
1550,138,5
1551,150,4
1551,145,1
1552,120,1
1552,118,4
1553,149,5
1553,130,2
1554,114,1
1554,112,4
1555,113,1
1556,114,4
1556,114,2
1557,118,4
1558,113,4
1559,119,3
1559,131,3
1560,132,4
1560,142,3
1560,108,5
1561,145,1
1562,128,3
1563,110,2
1563,101,4
1564,125,1
1564,146,1
1565,130,5
1565,101,1
1566,112,5
1566,123,4
1567,117,3
1568,122,4
1569,138,4
1569,104,5
1570,145,3
1570,101,2
1570,123,1
1571,147,4
1571,119,4
1571,111,3
1572,107,5
1572,135,4
1573,133,4
1573,148,2
1574,125,2
1574,111,1
1575,123,2
1576,113,2
1576,142,4
1576,109,5
1577,103,1
1577,128,4
1578,118,4
1579,110,1
1579,109,4
1579,136,3
1580,105,3
1581,145,3
1581,125,5
1581,149,2
1582,138,2
1583,138,3
1583,150,1
1583,145,5
1584,132,4
1585,134,3
1585,102,3
1585,147,3
1586,122,3
1586,115,1
1586,111,5
1587,141,4
1588,143,1
1589,113,4
1590,111,1
1590,134,3
1591,141,2
1591,108,5
1591,135,1
1592,110,5
1592,125,4
1592,122,3
1593,115,5
1593,126,3
1594,125,4
1594,139,2
1594,108,2
1595,134,5
1595,119,2
1596,149,1
1596,125,3
1596,144,5
1597,148,2
1597,105,5
1598,125,5
1598,134,2
1598,134,3
1599,126,2
1600,132,3
1600,125,4
1600,111,2
1601,135,1
1601,117,5
1601,130,5
1602,114,2
1603,107,1
1604,130,1
1605,122,1
1605,125,4
1605,142,2
1606,131,5
1606,105,4
1606,108,1
1607,138,3
1608,139,5
1609,142,2
1610,145,2
1610,147,5
1610,105,1
1611,114,3
1612,146,4
1613,123,3
1613,143,3
1614,148,2
1615,150,3
1615,137,2
1616,110,3
1616,117,3
1617,135,2
1617,119,2
1617,112,5
1618,112,4
1618,139,1
1618,125,1
1619,124,3
1619,133,1
1619,109,5
1620,115,2
1620,117,3
1620,129,4
1621,144,4
1621,129,2
1622,131,3
1622,118,4
1622,145,3
1623,108,4
1623,144,2
1624,108,4
1624,106,2
1625,138,3
1625,130,2
1626,148,3
1627,103,1
1628,143,4
1628,106,4
1628,107,2
1629,120,4
1629,130,2
1629,103,1
1630,125,2
1630,121,2
1630,124,1
1631,135,2
1631,113,4
1632,138,2
1633,128,1
1633,150,5
1633,106,1
1634,105,4
1635,149,3
1635,123,1
1635,125,5
1636,105,3
1637,143,5
1637,124,3
1638,138,5
1639,142,4
1640,108,1
1641,121,4
1641,147,1
1642,120,3
1642,114,1
1643,116,3
1644,101,1
1644,140,1
1645,115,2
1646,102,5
1646,132,4
1647,119,1
1647,120,1
1647,134,5
1648,122,3
1648,102,3
1649,120,1
1649,121,5
1649,144,5
1650,105,4
1651,147,2
1651,150,4
1651,119,3
1652,106,3
1652,134,5
1653,123,3
1654,101,2
1655,117,1
1655,147,2
1655,107,1
1656,118,3
1656,121,2
1656,149,4
1657,144,3
1657,141,5
1658,114,3
1659,104,1
1659,118,1
1659,134,4
1660,148,3
1660,101,3
1660,131,5
1661,115,3
1661,140,3
1662,116,2
1662,119,3
1662,129,4
1663,111,3
1664,149,2
1665,108,3
1665,126,1
1665,136,1
1666,107,4
1667,115,2
1667,120,2
1668,107,4
1669,127,4
1669,143,2
1669,103,1
1670,125,3
1670,110,4
1670,142,5
1671,142,3
1671,115,3
1672,145,4
1672,137,1
1672,127,3
1673,126,1
1674,129,1
1674,111,1
1674,102,2
1675,134,4
1676,127,4
1676,107,5
1676,105,1
1677,142,3
1677,130,5
1677,135,4
1678,143,5
1679,122,5
1679,122,3
1679,101,2
1680,138,2
1680,122,1
1680,111,4
1681,131,2
1681,140,2
1682,137,3
1682,117,1
1682,108,5
1683,106,5
1684,135,5
1684,145,1
1685,147,3
1685,127,3
1686,137,5
1686,104,2
1687,149,2
1687,113,4
1688,133,3
1689,142,2
1690,139,4
1691,124,4
1691,145,4
1692,138,5
1692,135,4
1692,142,3
1693,141,4
1693,116,3
1693,117,3
1694,118,3
1695,101,5
1695,129,5
1696,124,2
1697,147,5
1698,114,1
1698,103,1
1699,139,4
1700,146,2
1700,136,2
1701,107,5
1701,147,5
1702,120,1
1702,141,4
1702,144,5
1703,143,5
1703,141,5
1703,150,2
1704,136,3
1704,119,1
1704,145,1
1705,121,4
1705,134,3
1706,142,5
1706,114,2
1706,114,5
1707,135,2
1708,125,2
1708,101,4
1709,132,4
1710,137,3
1710,119,2
1710,103,4
1711,133,4
1711,147,2
1711,117,2
1712,131,1
1713,148,4
1714,148,5
1714,103,1
1714,127,1
1715,107,5
1715,101,4
1715,111,3
1716,122,1
1716,127,1
1717,138,3
1717,143,1
1717,146,4
1718,147,2
1718,129,3
1718,127,2
1719,145,5
1719,113,4
1719,133,5
1720,132,5
1720,136,1
1720,104,3
1721,118,1
1721,145,1
1721,146,4
1722,110,2
1722,128,2
1723,139,1
1723,107,3
1723,121,3
1724,116,4
1724,102,3
1724,104,5
1725,108,4
1725,142,4
1726,127,1
1727,150,2
1727,129,1
1728,121,3
1728,114,1
1729,133,1
1729,147,1
1729,131,1
1730,119,2
1730,127,1
1731,129,3
1732,131,1
1732,107,1
1733,127,5
1733,140,5
1734,133,2
1734,111,1
1734,118,2
1735,122,1
1735,128,2
1736,114,3
1736,113,3
1736,144,3
1737,102,2
1737,117,3
1738,147,1
1738,128,1
1739,126,2
1740,122,1
1741,117,5
1742,132,1
1742,113,4
1743,135,4
1744,136,1
1744,122,3
1745,147,5
1745,114,5
1746,135,2
1747,116,1
1747,101,5
1748,109,5
1748,112,3
1748,106,3
1749,104,4
1750,142,1
1750,108,2
1751,142,1
1751,147,2
1751,126,4
1752,142,2
1752,109,3
1752,124,3
1753,137,2
1753,150,3
1753,108,4
1754,117,2
1754,113,3
1754,127,2
1755,143,5
1755,112,3
1755,117,3
1756,123,2
1756,130,3
1757,102,4
1757,113,3
1758,137,5
1759,127,2
1759,137,2
1759,110,2
1760,124,1
1760,110,3
1760,123,3
1761,136,3
1762,140,5
1763,150,1
1763,142,4
1764,103,2
1764,139,2
1764,117,1
1765,141,3
1765,112,2
1766,137,3
1767,109,2
1767,118,1
1768,114,2
1768,129,5
1769,132,4
1770,107,1
1771,127,1
1771,106,5
1772,118,3
1773,104,2
1774,136,2
1774,107,5
1774,103,5
1775,128,5
1775,148,4
1776,128,2
1776,143,3
1777,129,1
1777,140,1
1778,142,2
1779,146,1
1779,144,5
1779,134,5
1780,123,5
1780,147,5
1781,129,2
1781,103,1
1781,125,5
1782,116,1
1782,149,2
1783,146,2
1783,131,2
1783,137,5
1784,136,5
1785,137,4
1785,144,2
1786,145,1
1787,149,1
1787,144,5
1788,107,4
1788,112,4
1788,129,1
1789,116,3
1789,129,5
1789,116,3
1790,117,5
1790,141,5
1791,113,4
1792,125,4
1792,124,4
1792,113,3
1793,140,2
1794,144,2
1794,149,3
1794,109,1
1795,118,1
1795,126,3
1796,120,1
1797,147,3
1797,121,1
1797,139,1
1798,134,4
1798,148,2
1799,130,1
1799,117,5
1800,148,2
1801,120,1
1801,112,5
1801,102,4
1802,103,4
1802,103,1
1802,113,3
1803,124,1
1803,127,3
1804,111,2
1805,134,1
1805,112,2
1806,144,4
1806,138,1
1807,119,5
1808,133,2
1809,106,2
1809,127,3
1809,113,3
1810,108,3
1810,132,2
1810,114,4
1811,143,5
1811,102,4
1812,143,1
1813,146,2
1814,129,1
1814,129,3
1814,108,5
1815,135,5
1816,110,1
1816,104,1
1816,110,4
1817,111,2
1817,115,2
1818,123,5
1819,134,1
1819,127,4
1820,150,1
1820,122,1
1820,141,4
1821,106,2
1821,147,2
1821,147,4
1822,142,2
1822,113,2
1822,135,3
1823,108,2
1823,149,1
1823,141,3
1824,127,5
1824,139,2
1825,124,2
1826,109,5
1827,126,1
1827,121,5
1828,121,1
1828,117,2
1828,114,4
1829,130,4
1829,128,2
1830,112,3
1830,114,5
1831,115,3
1831,148,2
1832,150,1
1832,115,4
1832,131,3
1833,145,1
1833,114,1
1833,123,5
1834,122,3
1835,123,3
1835,136,3
1835,120,1
1836,104,3
1836,150,1
1837,140,5
1838,102,5
1839,128,1
1839,117,1
1839,102,2
1840,115,1
1840,119,3
1841,138,5
1841,142,3
1842,139,2
1842,101,4
1842,111,1
1843,101,4
1843,134,2
1844,139,4
1845,119,3
1845,132,5
1846,107,1
1846,133,5
1847,103,2
1848,137,1
1849,143,1
1849,126,1
1849,127,3
1850,146,3
1851,125,1
1852,134,5
1852,150,2
1852,103,5
1853,102,4
1854,146,4
1855,111,4
1855,118,5
1856,102,1
1857,140,2
1857,131,3
1857,131,5
1858,132,3
1859,132,1
1859,104,3
1859,111,4
1860,128,2
1861,127,2
1861,130,5
1861,150,4
1862,142,4
1863,147,3
1863,150,2
1864,145,2
1865,137,1
1865,127,2
1865,125,3
1866,149,5
1866,103,2
1867,127,3
1867,143,3
1868,132,4
1868,141,5
1869,141,3
1870,106,1
1870,104,3
1870,146,4
1871,116,4
1871,104,3
1872,137,1
1872,144,2
1872,127,4
1873,142,4
1874,128,2
1874,107,5
1874,126,5
1875,134,2
1875,129,1
1876,134,2
1877,114,3
1877,127,3
1878,140,2
1878,148,5
1879,149,5
1879,148,5
1880,145,2
1880,117,5
1880,123,5
1881,105,1
1881,121,2
1882,137,1
1882,128,4
1882,141,3
1883,124,3
1883,150,2
1883,144,2
1884,144,4
1884,132,4
1884,125,2
1885,139,2
1885,135,5
1886,120,2
1886,134,1
1887,114,4
1887,107,5
1888,141,4
1888,148,4
1889,120,3
1889,139,1
1890,131,5
1890,110,1
1890,111,3
1891,143,1
1891,105,5
1892,131,3
1892,102,2
1892,101,1
1893,130,5
1893,141,4
1894,102,5
1894,134,5
1894,143,5
1895,114,2
1895,144,3
1896,141,1
1897,136,2
1898,144,4
1899,121,3
1899,143,2
1899,122,5
1900,118,2
1900,138,3
1900,105,4
1901,127,4
1902,109,4
1902,129,3
1902,136,1
1903,102,3
1903,104,2
1903,117,3
1904,138,2
1905,144,4
1906,110,1
1906,117,2
1907,123,3
1907,111,1
1907,134,1
1908,128,3
1909,141,1
1909,113,4
1910,116,5
1910,120,2
1911,134,5
1911,115,3
1912,115,3
1912,133,2
1913,145,3
1913,134,3
1913,145,5
1914,146,4
1914,148,5
1915,112,5
1915,149,4
1916,143,4
1916,150,3
1916,106,1
1917,121,3
1917,143,4
1918,138,1
1918,131,1
1919,107,2
1919,104,1
1920,139,3
1921,110,1
1922,109,2
1922,104,3
1922,102,4
1923,114,5
1924,122,2
1924,144,3
1925,118,5
1926,144,2
1927,142,4
1928,117,3
1928,135,4
1928,132,4
1929,114,2
1929,121,3
1930,122,3
1930,124,4
1931,120,1
1931,126,3
1931,102,5
1932,118,1
1933,135,1
1934,144,5
1935,112,5
1935,127,1
1936,126,5
1936,132,4
1937,130,2
1937,121,3
1937,142,4
1938,127,4
1938,141,2
1938,135,5
1939,104,1
1939,110,2
1939,130,4
1940,136,3
1940,133,1
1941,136,3
1942,101,2
1942,141,1
1943,143,2
1944,114,4
1944,118,4
1944,109,3
1945,149,3
1945,130,5
1946,108,2
1946,146,1
1946,150,1
1947,143,5
1947,136,1
1948,136,1
1948,106,4
1949,119,1
1949,128,4
1950,110,2
1951,135,5
1951,114,1
1952,124,4
1952,111,4
1952,147,2
1953,123,1
1954,150,3
1954,121,4
1955,124,5
1955,120,1
1956,134,5
1956,144,3
1956,140,2
1957,111,4
1957,123,3
1958,127,2
1958,104,1
1958,122,4
1959,129,1
1960,118,4
1960,139,3
1961,103,3
1961,127,3
1961,128,5
1962,106,1
1962,145,2
1963,149,2
1964,132,5
1965,127,2
1966,110,4
1967,113,3
1967,128,4
1968,108,2
1968,139,5
1969,146,1
1969,138,5
1970,111,3
1970,122,1
1971,130,1
1971,109,5
1972,134,3
1973,109,2
1973,106,5
1973,139,3
1974,134,1
1975,139,4
1976,130,4
1977,107,4
1977,138,2
1977,129,4
1978,127,4
1978,119,5
1978,112,1
1979,113,1
1979,144,3
1980,111,3
1980,120,4
1981,132,3
1981,102,3
1981,148,3
1982,122,2
1983,107,1
1983,104,4
1984,115,5
1984,106,1
1985,136,4
1985,141,2
1986,145,2
1987,126,1
1987,131,1
1987,139,1
1988,135,3
1988,129,4
1989,119,3
1990,111,1
1990,111,1
1991,139,5
1991,118,3
1992,126,4
1993,140,2
1993,103,4
1993,133,1
1994,114,4
1994,137,5
1995,116,4
1995,120,1
1995,118,4
1996,118,4
1996,141,3
1996,149,5
1997,124,2
1998,139,2
1998,139,3
1998,135,4
